SORT;PIN;GEMEENTE;GESLACHT;LEEFTIJD;WERK;INKOMEN;ONDERWIJS;BLOEDGR1;HUISHOUDEN
1;S128;5;1;65;2;0;5;1;299
2;S427;6;1;36;2;0;6;1;29
3;S87;7;2;73;2;0;6;1;13
4;S880;6;1;6;2;0;2;1;248
5;S468;3;2;33;1;158;5;0;39
6;S33;1;2;82;2;0;6;1;158
7;S940;2;1;2;2;0;2;1;269
8;S482;1;1;32;#LEEG!;#LEEG!;6;1;220
9;S123;5;2;66;2;0;1;1;277
10;S941;3;2;2;2;0;2;1;81
11;S143;7;2;63;1;1442;5;1;71
12;S509;6;1;29;1;1126;1;0;15
13;S989;1;1;0;2;0;2;1;26
14;S15;1;2;86;2;0;5;1;116
15;S758;7;2;13;2;0;2;1;177
16;S825;7;2;9;2;0;2;1;87
17;S258;5;2;51;2;0;6;0;315
18;S469;1;2;33;1;195;7;1;341
19;S29;7;2;83;2;0;6;1;82
20;S658;2;1;19;2;0;1;1;31
21;S399;7;1;39;1;1559;5;1;16
22;S775;7;2;12;2;0;1;1;78
23;S689;3;1;17;2;0;1;1;342
24;S216;4;1;54;1;3760;7;1;272
25;S383;3;1;40;1;630;6;1;243
26;S88;7;2;73;2;0;8;0;159
27;S229;7;1;53;1;2103;7;1;311
28;S911;7;1;4;2;0;2;0;62
29;S470;6;1;33;1;1288;1;1;16
30;S412;1;2;38;1;179;6;1;171
31;S457;5;2;34;2;0;5;1;205
32;S857;2;2;7;2;0;2;1;43
33;S516;1;1;28;1;440;7;0;262
34;S124;2;1;66;2;0;5;1;241
35;S551;7;1;26;1;1013;6;1;105
36;S77;7;1;74;2;0;6;1;268
37;S927;6;2;3;2;0;2;0;263
38;S230;4;2;53;2;0;3;1;240
39;S552;7;2;26;2;0;6;1;6
40;S894;6;1;5;2;0;2;1;43
41;S129;7;1;65;2;0;7;1;91
42;S858;7;1;7;2;0;2;1;264
43;S369;6;1;41;1;1657;1;1;101
44;S217;6;1;54;1;2135;6;1;200
45;S797;7;2;11;2;0;2;1;272
46;S643;6;1;20;1;817;5;0;305
47;S218;2;2;54;1;130;7;1;179
48;S711;1;2;16;2;0;1;1;145
49;S493;2;2;31;1;145;4;0;138
50;S942;6;1;2;2;0;2;1;243
51;S292;1;2;48;1;101;6;1;329
52;S532;5;1;27;1;1073;8;1;238
53;S553;3;1;26;1;455;3;1;143
54;S458;1;2;34;1;128;6;1;144
55;S840;1;1;8;2;0;2;1;42
56;S746;1;1;14;2;0;1;1;170
57;S554;7;2;26;2;0;3;1;320
58;S747;7;1;14;2;0;1;1;211
59;S307;5;2;47;2;0;6;1;19
60;S293;5;2;48;2;0;1;1;65
61;S200;5;1;56;1;2233;3;0;313
62;S748;3;1;14;2;0;1;1;12
63;S644;2;1;20;1;353;6;0;8
64;S826;6;1;9;2;0;2;0;204
65;S963;7;1;1;2;0;2;0;151
66;S675;5;2;18;2;0;5;1;249
67;S95;4;1;71;2;0;6;1;340
68;S629;5;2;21;2;0;3;1;194
69;S613;3;1;22;#LEEG!;#LEEG!;6;1;2
70;S231;7;1;53;1;2152;5;1;330
71;S259;5;2;51;2;0;6;1;350
72;S798;6;2;11;2;0;1;1;85
73;S51;6;2;78;2;0;7;1;295
74;S659;7;2;19;2;0;7;0;244
75;S428;5;1;36;1;1468;6;1;238
76;S308;6;2;47;1;1144;4;1;255
77;S244;6;2;52;1;1259;4;0;308
78;S16;6;2;86;2;0;6;0;192
79;S384;1;2;40;1;131;1;1;106
80;S64;6;2;76;2;0;6;0;195
81;S309;4;1;47;1;3145;7;1;305
82;S494;1;2;31;2;0;6;1;146
83;S676;7;1;18;2;0;3;1;13
84;S294;5;1;48;1;1910;7;1;42
85;S280;5;1;49;1;1915;7;1;193
86;S52;5;2;78;2;0;6;1;127
87;S59;2;1;77;2;0;4;0;244
88;S281;2;2;49;2;0;5;1;248
89;S726;1;2;15;2;0;1;0;45
90;S260;4;1;51;1;3503;5;0;241
91;S598;7;1;23;1;930;8;1;29
92;S319;1;2;46;1;169;6;0;183
93;S712;5;2;16;2;0;1;1;121
94;S727;2;1;15;2;0;1;0;336
95;S728;2;1;15;2;0;1;0;21
96;S101;2;1;70;2;0;4;1;212
97;S815;3;1;10;2;0;2;0;327
98;S471;5;1;33;1;1323;6;1;100
99;S690;7;2;17;2;0;1;1;301
100;S348;7;2;43;2;0;4;1;178
101;S943;6;2;2;2;0;2;1;110
102;S517;5;2;28;1;803;7;0;150
103;S630;1;1;21;1;456;7;1;329
104;S518;7;1;28;1;1163;8;1;114
105;S96;4;2;71;2;0;7;1;26
106;S816;6;2;10;2;0;2;1;287
107;S65;1;1;76;2;0;6;1;332
108;S799;5;1;11;2;0;2;1;327
109;S349;2;2;43;1;138;8;1;30
110;S677;3;2;18;2;0;3;1;75
111;S599;1;1;23;1;418;8;1;43
112;S105;1;2;69;2;0;6;1;1
113;S78;7;1;74;2;0;4;1;87
114;S912;7;2;4;2;0;2;1;347
115;S417;7;2;37;2;0;6;1;104
116;S153;1;2;62;2;0;6;1;246
117;S72;2;2;75;2;0;1;1;113
118;S79;6;1;74;2;0;7;1;256
119;S691;5;2;17;2;0;5;1;6
120;S472;7;2;33;2;0;8;0;51
121;S555;6;1;26;1;1067;6;0;1
122;S533;2;1;27;1;515;6;1;301
123;S759;6;2;13;2;0;1;1;235
124;S990;1;1;0;2;0;2;1;21
125;S483;2;2;32;1;113;6;1;341
126;S473;1;1;33;1;572;1;1;301
127;S519;1;1;28;2;0;4;1;228
128;S30;7;2;83;2;0;6;1;31
129;S19;4;1;85;2;0;6;1;54
130;S474;7;1;33;1;1328;4;1;24
131;S645;7;2;20;2;0;5;1;36
132;S164;5;1;61;1;2478;6;1;44
133;S692;7;1;17;2;0;5;1;100
134;S201;6;2;56;2;0;8;1;47
135;S165;7;2;61;2;0;6;1;58
136;S400;5;2;39;2;0;6;0;332
137;S631;3;1;21;1;388;6;1;286
138;S800;7;1;11;2;0;1;1;195
139;S1;2;2;97;2;0;6;1;44
140;S93;2;1;72;2;0;3;1;192
141;S646;3;2;20;#LEEG!;#LEEG!;6;1;296
142;S184;6;2;58;2;0;8;1;321
143;S501;7;2;30;2;0;6;0;185
144;S66;4;2;76;2;0;6;1;260
145;S429;5;1;36;1;1427;1;1;86
146;S139;7;2;64;2;0;1;1;56
147;S202;5;1;56;1;2237;4;0;312
148;S841;7;2;8;2;0;2;1;130
149;S144;7;1;63;1;2518;6;1;344
150;S600;7;1;23;1;878;7;1;52
151;S350;4;1;43;1;2866;6;0;92
152;S556;7;2;26;2;0;6;1;158
153;S130;1;1;65;2;0;6;0;47
154;S154;7;1;62;1;2519;6;1;9
155;S245;5;2;52;2;0;7;1;205
156;S270;5;2;50;1;1153;1;0;281
157;S475;7;2;33;2;0;6;1;79
158;S430;7;1;36;1;1477;4;0;212
159;S359;5;2;42;2;0;1;1;273
160;S647;3;1;20;1;414;6;1;17
161;S310;7;1;47;2;0;7;0;248
162;S614;5;2;22;2;0;6;1;236
163;S510;7;2;29;2;0;8;0;287
164;S842;5;2;8;2;0;2;1;9
165;S693;5;2;17;2;0;3;0;142
166;S843;5;1;8;2;0;2;0;124
167;S760;7;2;13;2;0;2;1;98
168;S80;5;2;74;2;0;3;0;194
169;S185;5;1;58;1;2340;6;1;238
170;S615;3;2;22;2;0;6;1;227
171;S520;5;1;28;1;1107;1;1;22
